الصنف,الافتتاحي,المتبقي
Diamond Dark Grey 30x60,223.2,223.2
Acadia Nogal Mate 25×150 Sl Rc N-Plus,221.48,221.48
AURA BROW N PULIDO RECT 80x80,221.44,221.44
Black Gold Face A 160x320 6mm ,220.16,220.16
"ALUMACER /0LA12CH - LISTELO ALUMINIO 12x12 mm CHAMPAGNE 2,6 ml.",217.0,217.0
Black Gold Face B 160x320 6mm,215.04,215.04
Merida Sand Mate 60×60 Sl Antislip,214.56,214.56
Tundra Light Stairs 1.40,214.0,214.0
TROPIC AGUAMARINA C1 15x15 - Glossy,212.3,212.3
PRISMA HIDRA COLD NPL(PR C)20X20 STD ,208.8,208.8
PRISMA HIDRA WHITE NPL(PR C)20X20 STD  (copy),208.8,208.8
P.C. PUL. DAFNE COLD RECT. 120x280,208.32,208.32
Ark Anthracite 60x60x2,207.36,207.36
Savoy Desert IN 60X120 NP,205.92,205.92
P.C. DAMA SAND MT 120X280 RECT,204.96,204.96
 Travertine Lite 80x40 ,204.48,204.48
G. SYMPHONY GREY HONED 60x120,204.48,204.48
Burlington Volcano Matt 60x120,203.04,203.04
Ferrara Sand flat,203.0,203.0
CR.WELLS PEARL 90x90,202.5,202.5
Window Sill straight,202.0,202.0
"ALUMACER - PERFIL ALUMINIO ""L"" 12 mm PLATA BRILLO 2,6 ml. ",200.0,200.0
"ALUMACER /0AL08NH - PERFIL ALUMINIO ""L"" 12 MM. NEGRO LACADO MATE 2,6 ML ",200.0,200.0
ALUMACER PELDANO ALUMINIO INTERIOR 20MM NEGRO 2.5ML,200.0,200.0
ALUMACER PELDANO ALUMINIO INTERIOR 20MM PLATA 2.5ML,200.0,200.0
Cross Spacer 4 mm (500PCS/BAG),200.0,200.0
SP5 50254,200.0,200.0
SP5 50250,199.0,199.0
Cross Spacer 5mm (500PCS/BAG),198.0,198.0
Downtown Ivory 40x120 RC,197.28,197.28
Statale Black Mate 60×120 Sl,197.28,197.28
Cross Spacer 3 mm (500PCS/BAG),195.0,195.0
Tundra Light Stairs 1.20,195.0,195.0
Samara 61x61,194.2362,194.2362
Acron Pearl 120x280,191.52,191.52
LIXIUM JADE PL (PRC) 120X280 RC,191.52,191.52
Reload Grey Mate 120×260,190.32,190.32
Tessino Black Natural 60x120,190.08,190.08
LAVE BLANCHE FULL LAP 1. 60x120,189.99,189.99
Penta Eloa 5x5,189.12,189.12
Prague Beige 60X120,188.0,188.0
Livorno Blanco 20x20,187.0,187.0
SL PETRA GREY PRC RC 60x120,185.76,185.76
PROGRESS PEARL PB RECT. MATE 30x90,184.95,184.95
Pietra Antica Crema 80x80,184.32,184.32
Dolomiti White Stair 140,184.0,184.0
Dolomiti White Stairs 130,184.0,184.0
Lenox SuperWhite MT 100x100 (Thickness 9.5mm),184.0,184.0
GOLDEN BLUE PL(PRC) 60X120 RC,182.88,182.88
Neutra White Mate 60×120 Sl Rc,182.88,182.88
5X5  PENTA  NUSA  MATTE,180.32,180.32
"ALUMACER /02L12TB - LISTELO ACERO 12x12 mm INOX TITANIO BRILLO 2,6 ml.",180.0,180.0
SL PETRA TAUPE  PRC RC  60x120,180.0,180.0
MANDORLA RECT 60X120,179.28,179.28
"LISTELO ACERO 12x12MM. INOX MATE 2,6 ml",176.0,176.0
G. LENOX NUT 20X120,174.72,174.72
MAJESTIC MANDORLA RECT 60X120,172.8,172.8
60 X 60 X 2 SG ARK SILVER EXP. ,169.64,169.64
Provence Aquamari 31.6X60,167.2,167.2
Thasos Cross 23x75,165.65,165.65
Alchimia Decor Ivory Brillo 15×15,162.5,162.5
Amazon Canela IN 20x120 ,161.28,161.28
OXYD JEWEL POL RECT 120X280,161.28,161.28
Opalo Blanco 31x46,160.37,160.37
SAJONIA ARCE 19.5X120,160.29,160.29
Leveling Wedge Black (100PCS/BAG),160.0,160.0
LIMRA BEIGE 1. 60x120,159.84,159.84
IRIS AZUL 15x31.9,157.5,157.5
Reggio Gris 60x120,155.52,155.52
Dolomiti White Stairs 150,155.0,155.0
TL07119 ROYAL CREAM POLISHED,155.0,155.0
XS LINIER OAK MATE(AZJ)60X120RCST,154.08,154.08
X-MORTERO JUNTA CASTAÑO 5KG,154.0,154.0
EVER CREAM PB RECT. MATE 30x90,152.55,152.55
ARABESCATO CORCHIA HONED RECT 120X278,151.2,151.2
MAJESTIC BLACK PULIDO  120x280,151.2,151.2
BURLINGTON VOLCANO RECT. 60X60,149.76,149.76
Tessino Bronze Natural 60x120,149.76,149.76
VOLTERRA WHITE POL RECT 120X278,149.736,149.736
Alchimia Decor White Brillo 15×15,148.5,148.5
Cellini Blanco Brillo 75x150,148.03,148.03
Ferrara Nostalgia Flat,148.0,148.0
"Alumacer/01CRA05 - SEPARADORES NIVELACIÓN ESTÁNDAR 0,5 mm (كيس 100)",147.0,147.0
PORTLAND GREY SOFT RC 100x100,147.0,147.0
Amazona Coffee 60x120,146.88,146.88
"SAJONIA ARCE 14,5X120",146.4,146.4
Dassel Oak Mate 40×120,145.44,145.44
Luna Cool Grey 60X60X2,145.44,145.44
"SAJONIA FRESNO  14,5X120",145.18,145.18
XS TRAMES ALMOND RC  60x120,144.72,144.72
RELIEVE TEXTILE PROGRESS WHITE PB RECT. M 30x90,144.45,144.45
Durst Oak Mate 60×120,144.4,144.4
GOLD HARD POL RECT 60x120,139.68,139.68
MANILA HIDRA WARM NPL(PR C)20X20 STD,139.2,139.2
URSINO MARQUINA NPL (PRC) 20X20 ST,139.2,139.2
ARROW SHOW BEIGE 7.5x25,139.03,139.03
MANILA HIDRA COLD NPL(PR C)20X20 STD,138.6,138.6
POP HIDRA COLD NPL(PR C)20X20 STD ,138.6,138.6
PRISMA HIDRA WARM NPL(PR C)20X20 STD ,138.6,138.6
AROME VANILLE,138.0,138.0
Greggio Antracite Semi Lap 60X60,136.8,136.8
Barok Antique Flat,135.0,135.0
BELLINI ROJO 7.5x31,134.96,134.96
Lumiere White Pulido 120x280,134.41,134.41
G. LENOX GRIS 20X120,134.4,134.4
DUNE EVER CREAM RECT. PB MATE 30x90,132.84,132.84
LARIO BIANCO RECT 60X120,132.48,132.48
31X46 SERICA DOT,131.98,131.98
BELLINI AZUL 7.5x32,129.92,129.92
Lula White Brillo 5×50,129.6,129.6
CAPRI HIDRA COLD NPL(PR C)20X20 STD  (copy),129.0,129.0
Creta Edge Woods Nordic 33x50,129.0,129.0
CEPPO PARTY RECT 60X120,128.16,128.16
"SAJONIA FRESNO 19,5x120",126.36,126.36
Lula Pearl Brillo 5×50,125.4,125.4
BELLAGIO BIANCO RECT 60X120,125.28,125.28
Panthera Sugar Lappato 60X120,125.28,125.28
Alumacer/0001CNK - CUÑAS NIVELACIÓN (كيس 100),125.0,125.0
ALCHIMIA WHITE BRILLO 15X15,124.5,124.5
Arcadia Dark Rundle Flat,124.0,124.0
Soft Beige Marble Stairs 1.2 (Pes),124.0,124.0
SL BRENNERO DARK PRC RC  60x120,123.84,123.84
Terra Flat,122.0,122.0
Opalo Negro 31x46,121.8,121.8
Crown Kliff Sand 30x90,120.96,120.96
P.C. ULISSE BEIGE MT 120X280 RECT.,120.96,120.96
Balkan White 80X80,119.04,119.04
Rustic Travertine 20.3x20.3 - 1.2CM,118.92308,118.92308
N-Rodapie Eclipse SP h80mm BI mate,118.0,118.0
Rupe Sand Corner,118.0,118.0
TURIN GRI FULL LAP 1. 60x120,116.56,116.56
PIERRE DE BALI 15X15,116.325,116.325
ARCO DECK SNOW PRC 23x120,115.92,115.92
Arrebato White 20x20,115.0,115.0
Alumacer/001CRA3 - CLIPS 3 MM (كيس/ 100),114.0,114.0
XS GARDEN ARECA LGHT(AZJ)60X120RC STD,113.76,113.76
RAW NAIVE RECT 30X90,113.75,113.75
CROWN GLACIAR PB RECT. BRILLO 30X90,113.4,113.4
WATERCOLOR OCN 33X100 RC,113.05,113.05
ARGENTA - TERRE MUD 20*60,111.6,111.6
Cupira Hueso OUT 60X120,110.88,110.88
COLORED CONCTR EARTH 33X100 RC,110.39,110.39
Creta Edge CP Hueso 32.6x50,110.0,110.0
Drain Gate CP Hueso 24.5x50,110.0,110.0
Canada Cotto 33.3x33.3,109.89,109.89
Lula Ivory Brillo 5×50,108.6,108.6
Barok Milk Flat,107.0,107.0
CEPPO COAL RECT 60X120,106.56,106.56
WABI TAUPE LAPATTO RECT 60X120,106.56,106.56
X- MORTERO JUNTA PERLA 5KG,106.0,106.0
Talara White 17x52,105.07,105.07
ARGENTA - TERRE SAGA 20*60,104.4,104.4
Bloom Fon Rec. Semi Lapatto 120x180,104.37,104.37
Marble Bianco-Dolomiti 80x80,103.68,103.68
Almalfi Irregular Marfil 30x90,102.6,102.6
Bloom Pano A Rec. Semi Lapato 120x180,102.24,102.24
MS02763 EMPERADOR DARK&CREMA MARFIL POLISHED BASKET WEAVE MARBLE MOSAIC 30.5x30.5,102.0,102.0
Terra Cotta Tile,101.89,101.89
NEWKER - QUEEN IVORY 29.5*90,101.76,101.76
BELLINI BISEL ROJO 7.5x31,101.36,101.36
Travertine Light 30 Free Length,101.06,101.06
ARROW SHOW RED 7.5x25,100.4,100.4
ALCHIMIA IVORY BRILLO 15X15,100.0,100.0
Arrebato Natural 20x20,100.0,100.0
Rocky Mountain Anthracite Corners,100.0,100.0
Window Molding straight,100.0,100.0
Classic Travertine 15x15 - 3CM,99.91950000000001,99.91950000000001
Cielo Full Lap 60X120,99.80000000000001,99.80000000000001
Acron Anthracite 120x120,99.36000000000001,99.36000000000001
SP4 50250,99.00000000000001,99.00000000000001
Astoria 20x20,98.00000000000001,98.00000000000001
Creta Edge CP Marengo 33x50,98.00000000000001,98.00000000000001
Bloom Pano B Rec. Semi Lapato 120x180,97.98,97.98
ARROW SHOW GREY 7.5x25 ,97.88000000000001,97.88000000000001
SAJONIA CEREZO 14.5X120,97.60000000000001,97.60000000000001
BELLINI GRIS 7.5x31,97.44000000000001,97.44000000000001
Atlas Garnet Brillo 7.5x15,97.00000000000001,97.00000000000001
PENTA STARCROSS TERRACOTA BEIGE 5x5,97.00000000000001,97.00000000000001
SP4 50254,97.00000000000001,97.00000000000001
Loft Nero corner,96.00000000000001,96.00000000000001
MEN000. SANYBOX UNIVERSAL CONCEALED BODY BASIN MIXER,96.00000000000001,96.00000000000001
STARBUCKS GREEN 5x20,96.00000000000001,96.00000000000001
Swimming Pool Saona PVC 1,95.41000000000001,95.41000000000001
RJ67 Drain Gate Woods Nordic 25x50,95.00000000000001,95.00000000000001
Tahiti Natural 20x20,95.00000000000001,95.00000000000001
MEMORY BONE RECT. 39.6X119.2,94.4,94.4
CRISTALLO BIANCO POL RECT 120X280,94.08000000000001,94.08000000000001
Woods Nordic Out 20X120,94.08000000000001,94.08000000000001
NEWKER - UNIQUE DECOR GREY 31.5*90,93.79,93.79
BELLAGIO BEIGE RECT 60X120,93.60000000000001,93.60000000000001
Lancelot Decor Gold 33.3x90,93.60000000000001,93.60000000000001
URSINO CARRARA NPL(PRC)20X20 ,93.60000000000001,93.60000000000001
X- MORTERO JUNTA GRIS OSCURO 5KG,93.00000000000001,93.00000000000001
BELLINI ALGA 7.5x30,92.96000000000001,92.96000000000001
G. CRONOS MARFIL POLISHED 120x120,92.16000000000001,92.16000000000001
Pietra Antica Nero 80x80,92.16000000000001,92.16000000000001
"ALUMACER /0AL06PM - PERFIL ALUMINIO ""L"" 06 mm PLATA MATE 2,6 ml.",91.00000000000001,91.00000000000001
Metro Blanco Brillo 10x20,91.00000000000001,91.00000000000001
NAVONA VEIN CANDIDO 120x280,90.72000000000001,90.72000000000001
Iceberg Stairs 1.4,90.00000000000001,90.00000000000001
WABI GRAFITE LAPATTO RECT 60X120,89.82000000000001,89.82000000000001
ALUMACER JUNTA DILATACION PVC 8*10 BLANCO,89.00000000000001,89.00000000000001
SEVILLE SNOW 10X10,88.00000000000001,88.00000000000001
PENTA STARCROSS TERRACOTA MIDBL 5x5,87.22000000000001,87.22000000000001
Neutra Pearl Mate 30×90,86.4,86.4
PIERRE DE BALI MIX 30X60,86.4,86.4
Reload Grey Mate 60×120 Sl Rc,86.4,86.4
RUANES CALDERA 40x60x1.2,86.11000000000001,86.11000000000001
RUANES GREY 40x60x1.2 ,86.11000000000001,86.11000000000001
Atlas Pearl Corner,86.0,86.0
Slimfix Dark Grey - Corner,85.68,85.68
STN - JAPON FRENSO 33.3*90,85.2,85.2
SP4 50150,85.0,85.0
FRENCH Travertine CLASSIC STONE,84.24000000000001,84.24000000000001
MEDICEA MARBLE HONED RECT 120x278,84.096,84.096
ALUMACER LISTELLO ALUMINIO 06mm PLATA MATE MEDIDA 2.5,84.0,84.0
ATLAS VISON BRILLO PB 7.5x15,84.0,84.0
RJ25 Drain Gate Amazon Canela 25x50,84.0,84.0
SEVILLE BONE 10X10,84.0,84.0
Slimfix Dark Grey - Flat,84.0,84.0
Step Peldano Woods Nordic Out 33x120,84.0,84.0
ZOCALO BELLAGIO BIANCO 10X60,84.0,84.0
ARROW SHOW WHITE 7.5x25 ,82.76,82.76
Kronos Coffee Corner,81.84,81.84
SPEKTRA MATT RECT 60X120,80.64,80.64
FRAMING BONE RECT. 39.6X119.2,80.24000000000001,80.24000000000001
"SOROLLA MARINE 13,2X13,2",80.0,80.0
NEWKER - QUEEN WHITE 29.5*90,79.5,79.5
PENTA STARCROSS TERRACOTA BLUE 5x5,79.36,79.36
LISTELO ALUMINIO10*12 MM PLATA MATE MEDIDA 2.6,79.0,79.0
Iceberg Stairs 1.3,78.0,78.0
Rocky Mountain Coffee Corners,78.0,78.0
PRATICO SMOKE CORNER,77.30000000000001,77.30000000000001
GARDEN COPPER 40X120,76.80000000000001,76.80000000000001
REEF AQUAMARINE RECT 60X120,76.07000000000001,76.07000000000001
GRANOLA AVELLANA 20X20,76.0,76.0
Travertine Light 40 Free Length,74.80000000000001,74.80000000000001
Kliff Sand 30x90 RC,74.25,74.25
Granulbrick G50 : White Flat,74.0,74.0
N-Tri Eclipse a27 h11mm Negro M90,74.0,74.0
Kronos Ash Corner,73.16000000000001,73.16000000000001
NEWKER - ROYAL HONEY 29.5*90,73.14,73.14
Mureto Rhin Beige Mix,73.0,73.0
IQONO Marine 20x40,72.96000000000001,72.96000000000001
ARGENTA GRAVITY IRON 20*60,72.0,72.0
TULIP BLUE 1 19.7x19.7,72.0,72.0
PELDAÑO AM CANELA OUT 33X120,71.0,71.0
KINWOOD BEECH RECT 120X280,70.56,70.56
MAJESTIC BLACK PULIDO RECT 120X120,70.56,70.56
Kronos Anthracite corner,69.396,69.396
ARABESCATO CORCHIA MATT RECT 60X120,69.12,69.12
Iseo Gris Pulido 60x120 (Thickness 9.5 mm),69.12,69.12
"SOROLLA COOPER 13,2X13,2",69.0,69.0
Classic Travertine 15x20 - 3CM,68.4,68.4
Opalite Blanco Luminiscent - Pools,68.02000000000001,68.02000000000001
Rodapie Oregon Nogal 10x120,68.0,68.0
Traventino Silver Matt 60X120,67.68,67.68
Inout Glamstone Brown MT RC 60x120,67.21000000000001,67.21000000000001
Sokar Grigio 7.5x30,66.78,66.78
Dolomiti Bianco Full Lap 60X120,66.24000000000001,66.24000000000001
Luna Sand 60X60X2,66.24000000000001,66.24000000000001
Gades -R Antracita 32x99,66.04,66.04
ALUMACER LISTELLO ALUMINIO 10mm ORO CLARO MEDIDA 2.6,66.0,66.0
Creta Edge Amazon Canela 33x50,66.0,66.0
RJ67 Drain Gate Cross Cut Petra 25x50,66.0,66.0
Sena Gris 90x90,64.80000000000001,64.80000000000001
Inout Caliope Natural MT 60x120,64.35000000000001,64.35000000000001
Atlas Ash Corner,64.0,64.0
Barok Antique Corner,64.0,64.0
Metro Negro 10x20,64.0,64.0
CAPSULE 3D HONED RECT 120X280,63.84,63.84
Norwich White 120x280,63.84,63.84
CARPENTER LINE ALBAR ANTIBACTERIAL 30x90,63.72000000000001,63.72000000000001
Downtown White RLV 40x120,63.36000000000001,63.36000000000001
ALUMACER PELDANO ALUMINIO EXTERIOR GOMA GRIS,63.00000000000001,63.00000000000001
NEWKER - LISTELO MODAN HONEY 6*29.5,63.00000000000001,63.00000000000001
THIN BASIN 400*400*155/JC006,63.00000000000001,63.00000000000001
Reload Antracita 120x260,62.40000000000001,62.40000000000001
Rotterdam Nce 33x100,61.18000000000001,61.18000000000001
THIN BASIN 400*400*150/JC012,61.00000000000001,61.00000000000001
DECOR SET(3) EXOTICA 40X120,60.00000000000001,60.00000000000001
SP1 50254,60.00000000000001,60.00000000000001
ZOCALO BELLAGIO BEIGE 10X60 ,60.00000000000001,60.00000000000001
Opalite Verde Claro Dot 31x46,59.90000000000001,59.90000000000001
Elliston Metalic 15x15,58.59,58.59
CHAIN SILVER 40X120,58.56,58.56
MOLDURA BELLAGIO BEIGE 2X60,58.00000000000001,58.00000000000001
SP2 50250,58.00000000000001,58.00000000000001
Alexandria White Polido 120x280,57.12,57.12
Arue Natural 20x20,57.00000000000001,57.00000000000001
SP2 50254,57.00000000000001,57.00000000000001
Granite Cream 30x90,56.7,56.7
Tessino Bronze Natural 120x260,56.16,56.16
Tessino Bronze Pulido 120x260,56.16,56.16
INSIDE BULLONOSE Travertine 45x45x3 CM,56.00000000000001,56.00000000000001
SP3 50254,56.00000000000001,56.00000000000001
CHAIN SILVER PINK 40X120,55.68000000000001,55.68000000000001
"HEFESTO GOLD 6,3X25",55.34200000000001,55.34200000000001
SP3 50250,55.00000000000001,55.00000000000001
Iceberg stairs 1.2,54.00000000000001,54.00000000000001
THIN BASIN 390*390*155/JC011,54.00000000000001,54.00000000000001
THIN BASIN 410*410*150,54.00000000000001,54.00000000000001
THIN BASIN 410*410*150,54.00000000000001,54.00000000000001
THIN BASIN 420*420*130,54.00000000000001,54.00000000000001
Luminescent Blue Mesh 31x31,53.76000000000001,53.76000000000001
VERSE MOCHA RECT 120X280,53.76000000000001,53.76000000000001
Selkis Pergamon 7.5x30,53.55,53.55
NET WHITE RECT. 40X120,53.28,53.28
Crosscut Petra Step 33x120cm,53.00000000000001,53.00000000000001
Evolution Grey Riser 15x120,53.00000000000001,53.00000000000001
THIN BASIN 420*420*130,53.00000000000001,53.00000000000001
Java Dune (Carpet) Rect 60x60,52.92,52.92
CHAIN COPPER 40X120,52.8,52.8
Ferrara Sand corner,52.50000000000001,52.50000000000001
Cross Spacer 2 mm (500PCS/BAG),52.00000000000001,52.00000000000001
THIN BASIN 475*340*135,52.00000000000001,52.00000000000001
Terra corner,52.00000000000001,52.00000000000001
2.6 LISTELO ALUMINIO 10*12MM PLATA BRILLO MEDIDA,51.00000000000001,51.00000000000001
Swimming Pool (Cove 50254 SEDA Antislip),51.00000000000001,51.00000000000001
WCSH001CR LOOP BIDET-WC CONCEALED SINGLE LEVER MIXER CR,51.00000000000001,51.00000000000001
Sena Perla 90x90,50.22000000000001,50.22000000000001
"PUKKA TERRACOTTA 6,4X26",50.00000000000001,50.00000000000001
Sierra Pearl corner,50.00000000000001,50.00000000000001
Slimfix Mega Autumn - Corner,50.00000000000001,50.00000000000001
Wynn Rouge 15x30,49.995,49.995
AURA IVORY PULIDO RECT 80x80,49.92,49.92
  Himalayas Kathmandu15X15,49.725,49.725
RJ70 Drain Gate Stromboli Light 20X50X2.2,49.00000000000001,49.00000000000001
EVO GREY C3 MT 60x120,48.96,48.96
KI MIELE RECT 40X120,48.96,48.96
Reload Anthracite Mate 60×120 Sl Rc,48.96,48.96
Matera Ash Corner,48.00000000000001,48.00000000000001
Diana Royal 30x60,47.88,47.88
NEWKER - ROYAL DARK 29.5*90,47.7,47.7
COMO BLU MIX RECT 60X120,47.52,47.52
Nexus Glaciar Mate 120×120 Sl,47.52,47.52
"Patchwork Full Lap 60X120X0,7",47.52,47.52
"ALUMACER /0AL08NH - PERFIL ALUMINIO ""L"" 08 MM. NEGRO LACADO MATE 2,6 ML",47.00000000000001,47.00000000000001
Alumacer/001CRA2 - SEPARADORES NIVELACIÓN ESTÁNDAR 2 mm (كيس 100),47.00000000000001,47.00000000000001
Matera Ash Flat,47.00000000000001,47.00000000000001
SP5 50150,47.00000000000001,47.00000000000001
Pastoral Pearl Corners,46.90000000000001,46.90000000000001
KANE PICKET GREY PB BRILLO 7.5x30,46.64,46.64
CROCCANTE-R MENTA 80X80,46.08000000000001,46.08000000000001
GRANVILLE MULTICOLOR PRC 30x60,46.08000000000001,46.08000000000001
"CHEVRON KINWOOD BEECH 8,5X44",46.032,46.032
Sierra Ash corner,46.00000000000001,46.00000000000001
Carrera Cross 23x75,45.487,45.487
TL17177 CAPPUCCINO POLISHED  61x61,45.00000000000001,45.00000000000001
Balbi Ceniza 60x120 Silk,44.64,44.64
CARPENTER ALBAR ANTIBACTERIAL 30x90,44.55,44.55
INOUT Roots Antique Graphite,44.02,44.02
P.C. PUL DONCELLA WHITE  RECT.120x280,43.68000000000001,43.68000000000001
